clrmamepro (
	rom ( name "Paperboy (USA, Europe).gbc" size 1048576 crc C0A98305 md5 EE133AB2F9EA5B18E9A19CE9B599A883 sha1 B96ACF81C82286148C3A2154715AA043E2612A36 flags verified )
)

game (
	name "Papyrus (Europe) (En,Fr,De,Es,It,Nl)"
	description "Papyrus (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Papyrus (Europe) (En,Fr,De,Es,It,Nl).gbc" size 1048576 crc DA3A3278 md5 59F3F8585CFC12876DB9A27018D41F78 sha1 422C5F48F307820EE7C610E761A30A8CAB85AED9 )
)

game (
	name "Perfect Choro Q (Japan)"
	description "Perfect Choro Q (Japan)"
	rom ( name "Perfect Choro Q (Japan).gbc" size 2097152 crc AFA1AAC3 md5 7DAE13AF3D7373116E7C7558BC402BEF sha1 3C7024086F9BEDC223C7D482C309336C250ED039 )
)

game (
	name "Perfect Dark (USA, Europe) (En,Fr,De,Es,It) (Rumble Version)"
	description "Perfect Dark (USA, Europe) (En,Fr,De,Es,It) (Rumble Version)"
	rom ( name "Perfect Dark (USA, Europe) (En,Fr,De,Es,It) (Rumble Version).gbc" size 4194304 crc 0601BEF6 md5 840E1DDB2696ECAE487FD264A3C34581 sha1 2D1E47BF3FB4A28FFB82A4FD2AE779EC99AAA87D flags verified )
)

game (
	name "Phantom Zona (Japan) (SGB Enhanced)"
	description "Phantom Zona (Japan) (SGB Enhanced)"
	rom ( name "Phantom Zona (Japan) (SGB Enhanced).gbc" size 2097152 crc 3E43F25F md5 A20D6884A7D6BC5610EF4078A72CE460 sha1 BF2162F970A9DBB658AFBDD7354155768DAA96B1 flags verified )
)

game (
	name "Pia Carrot e Youkoso!! 2.2 (Japan)"
	description "Pia Carrot e Youkoso!! 2.2 (Japan)"
	rom ( name "Pia Carrot e Youkoso!! 2.2 (Japan).gbc" size 4194304 crc 2267360B md5 51825ECAA3162A1C871FE67E4A83F0B9 sha1 E18CD437C52CA37C6C13BA71E0BD50F1B517A8D6 )
)

game (
	name "Pitfall - Beyond the Jungle (USA, Europe)"
	description "Pitfall - Beyond the Jungle (USA, Europe)"
	rom ( name "Pitfall - Beyond the Jungle (USA, Europe).gbc" size 1048576 crc F911BB5D md5 D6DCE5C8DC02CE77D58F8852653E42E4 sha1 249E4C0370961EAFF6BDCFF20A0BD8E42ABA2393 flags verified )
)

game (
	name "Pitfall GB (Japan)"
	description "Pitfall GB (Japan)"
	rom ( name "Pitfall GB (Japan).gbc" size 1048576 crc FA09CEBE md5 AE9B4ED5CD8C80029A3C01096963EE19 sha1 5B8ED6B038084890CE198133A7AE8CA93257D0F8 )
)

game (
	name "Planet of the Apes (Europe) (En,Fr,De,Es,It,Nl)"
	description "Planet of the Apes (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Planet of the Apes (Europe) (En,Fr,De,Es,It,Nl).gbc" size 1048576 crc A92DCB79 md5 5F1DC921DF67DE60D3F6EF1A44870142 sha1 FA8CA9A374FA3151AE912C7210B116D9FE0FCE2B )
)

game (
	name "Planet of the Apes (USA) (En,Fr,De,Es,It,Nl)"
	description "Planet of the Apes (USA) (En,Fr,De,Es,It,Nl)"
	rom ( name "Planet of the Apes (USA) (En,Fr,De,Es,It,Nl).gbc" size 1048576 crc 91D7CCCA md5 A55B8D588BBAA4EBCB4D53DBB534329F sha1 84B616C937B9DCC7CDCB05F583A4D60467EDE385 )
)

game (
	name "Player Manager 2001 (Europe) (En,Fr)"
	description "Player Manager 2001 (Europe) (En,Fr)"
	rom ( name "Player Manager 2001 (Europe) (En,Fr).gbc" size 1048576 crc 375C35E0 md5 C954D72F5A9131667AAA06AE185638B4 sha1 6E21A85257361BE76914F418409124C5BC315429 )
)

game (
	name "Pocket Billiards - Funk the 9 Ball (Japan)"
	description "Pocket Billiards - Funk the 9 Ball (Japan)"
	rom ( name "Pocket Billiards - Funk the 9 Ball (Japan).gbc" size 1048576 crc 3B46E7C9 md5 5B5F4BBEC087ABC00CE1F834A86BDAE3 sha1 24673A0D0C274D8EDA3B3952D63772C65778B8C3 flags verified )
)

game (
	name "Pocket Bomberman (USA, Europe) (SGB Enhanced)"
	description "Pocket Bomberman (USA, Europe) (SGB Enhanced)"
	rom ( name "Pocket Bomberman (USA, Europe) (SGB Enhanced).gbc" size 1048576 crc FA2A66E9 md5 2F6B6379F8C7CE5D66A198162F345EAA sha1 B0AE803600E06CD1CC9A0D801F2511C9ECC50584 flags verified )
)

game (
	name "Pocket Bowling (Japan)"
	description "Pocket Bowling (Japan)"
	rom ( name "Pocket Bowling (Japan).gbc" size 524288 crc 26589B79 md5 7B29BF304BE1F747C83CF516239B9C61 sha1 8A29E82BE027A82030C1DC7F7CF9BC9ECF010E64 )
)

game (
	name "Pocket Bowling (USA)"
	description "Pocket Bowling (USA)"
	rom ( name "Pocket Bowling (USA).gbc" size 524288 crc 3ED30908 md5 8D9C413F30885BE0BB0FE08A1817C842 sha1 5435CCEC39EF27D9CAB626425671BD81E7FA4D55 )
)

game (
	name "Pocket Color Billiards (Japan)"
	description "Pocket Color Billiards (Japan)"
	rom ( name "Pocket Color Billiards (Japan).gbc" size 1048576 crc 911007E1 md5 6F39124A6DFC3AAA28813286054A5FCB sha1 7D2F568887449D7D34E82022007568C035949539 )
)

game (
	name "Pocket Color Block (Japan) (SGB Enhanced)"
	description "Pocket Color Block (Japan) (SGB Enhanced)"
	rom ( name "Pocket Color Block (Japan) (SGB Enhanced).gbc" size 131072 crc 389CF56F md5 8F293537E992CB718F0D055C6D08F882 sha1 84D243C64F98731965CA78B75AD48F8787D3C907 )
)

game (
	name "Pocket Color Mahjong (Japan)"
	description "Pocket Color Mahjong (Japan)"
	rom ( name "Pocket Color Mahjong (Japan).gbc" size 1048576 crc 08DC0AF4 md5 5416DFAE15DB78CBBB6525051451C284 sha1 23067C8B37F283FACC5C3A8E96C804DDD53AEAF4 )
)

game (
	name "Pocket Color Trump (Japan)"
	description "Pocket Color Trump (Japan)"
	rom ( name "Pocket Color Trump (Japan).gbc" size 1048576 crc C73EB10E md5 315DCDF71E7AF8287FF71C9A79AA8280 sha1 DDC9846964A19E8702F226FFD9060B94A60011C3 )
)

game (
	name "Pocket Cooking (Japan)"
	description "Pocket Cooking (Japan)"
	rom ( name "Pocket Cooking (Japan).gbc" size 4194304 crc F5AB554D md5 ED002E5B29F7082A6A37191BF5AF1D08 sha1 60A13FC904100655A52DFB61D9ABE77CC126E58C flags verified )
)

game (
	name "Pocket Densha 2 (Japan) (SGB Enhanced)"
	description "Pocket Densha 2 (Japan) (SGB Enhanced)"
	rom ( name "Pocket Densha 2 (Japan) (SGB Enhanced).gbc" size 1048576 crc 4D26E880 md5 EC64D367CDC02CFB9019D058AB5A0FDB sha1 859331F57A964197F271ACAFA7E8DC586E598CF5 )
)

game (
	name "Pocket Family GB2 (Japan)"
	description "Pocket Family GB2 (Japan)"
	rom ( name "Pocket Family GB2 (Japan).gbc" size 2097152 crc 2A273244 md5 C9799917BF3C583453B3DA3CD5547398 sha1 FC88FCF5AAB548936CD6617C4E2EA07B77EE43C8 flags verified )
)

game (
	name "Pocket GI Stable (Japan) (SGB Enhanced)"
	description "Pocket GI Stable (Japan) (SGB Enhanced)"
	rom ( name "Pocket GI Stable (Japan) (SGB Enhanced).gbc" size 2097152 crc C424874E md5 D864D40E51FEA6C3ED7E4E340F4613FD sha1 F818E6284D198F4B394F79CB8511C9B906D69F03 )
)

game (
	name "Pocket GT (Japan)"
	description "Pocket GT (Japan)"
	rom ( name "Pocket GT (Japan).gbc" size 1048576 crc 2AC77C5A md5 0EE28078D6270DF663647E8A3E3FEAF6 sha1 035E2284654751491FAFB9D752740EEFC2AA80CD flags verified )
)

game (
	name "Pocket Hanafuda (Japan)"
	description "Pocket Hanafuda (Japan)"
	rom ( name "Pocket Hanafuda (Japan).gbc" size 262144 crc AF0C51B8 md5 3ABB1CEB5E276926147B127002AA5B92 sha1 339E97A223DA844EFE889E18EACED20756B0BA28 )
)

game (
	name "Pocket King (Japan) (SGB Enhanced)"
	description "Pocket King (Japan) (SGB Enhanced)"
	rom ( name "Pocket King (Japan) (SGB Enhanced).gbc" size 2097152 crc DEE71D44 md5 D9FFED48998C978D6BAD4A23AE2567B9 sha1 CEB6679568DCA09212E758CBF76A170C4719AAE1 flags verified )
)

game (
	name "Pocket Lure Boy (Japan)"
	description "Pocket Lure Boy (Japan)"
	rom ( name "Pocket Lure Boy (Japan).gbc" size 1048576 crc 35A29628 md5 A42BFEF360186003C6A8A617581A1155 sha1 2CC7337A2B6AC37238AC1CDAF8E7966BD9493295 )
)

game (
	name "Pocket Monsters - Crystal Version (Japan)"
	description "Pocket Monsters - Crystal Version (Japan)"
	rom ( name "Pocket Monsters - Crystal Version (Japan).gbc" size 2097152 crc 270C4ECC md5 9C3AE66BFFB28EA8ED2896822DA02992 sha1 95127B901BBCE2407DAF43CCE9F45D4C27EF635D flags verified )
)

game (
	name "Pocket Monsters Eun (Korea)"
	description "Pocket Monsters Eun (Korea)"
	rom ( name "Pocket Monsters Eun (Korea).gbc" size 2097152 crc 9CC1F90F md5 F5E14B069EADDEE42735572BD23F7EF8 sha1 CB22D7E03A74DC3A563FDE6BE8626626B2B392E7 flags verified )
)

game (
	name "Pocket Monsters Geum (Korea)"
	description "Pocket Monsters Geum (Korea)"
	rom ( name "Pocket Monsters Geum (Korea).gbc" size 2097152 crc 249A7A66 md5 82BD1D9171E60F147D9EEEA13EF07A12 sha1 C0FF3999E1093E1AF59EF3EEA3F1BFD7C1F18A65 flags verified )
)

game (
	name "Pocket Monsters Gin (Japan) (SGB Enhanced)"
	description "Pocket Monsters Gin (Japan) (SGB Enhanced)"
	rom ( name "Pocket Monsters Gin (Japan) (SGB Enhanced).gbc" size 1048576 crc BE1B928A md5 1ABB25D01DBEB20F104E44364F56FE03 sha1 FA8C51059C1642FAA570DB56EF089F54D1D2011F flags verified )
)

game (
	name "Pocket Monsters Gin (Japan) (Rev A) (SGB Enhanced)"
	description "Pocket Monsters Gin (Japan) (Rev A) (SGB Enhanced)"
	rom ( name "Pocket Monsters Gin (Japan) (Rev A) (SGB Enhanced).gbc" size 1048576 crc 0AEA5383 md5 75519C8B57CEA3AC91133B3DEC7658DE sha1 A11D5DDC26EB826086593F82370B15D16404D33E flags verified )
)

game (
	name "Pocket Monsters Kin (Japan) (SGB Enhanced)"
	description "Pocket Monsters Kin (Japan) (SGB Enhanced)"
	rom ( name "Pocket Monsters Kin (Japan) (SGB Enhanced).gbc" size 1048576 crc 524478D4 md5 85BE569FE89F58C40F60480313314C67 sha1 8814F1039450A5D3684B1389F588CCD7EE7C3436 flags verified )
)

game (
	name "Pocket Monsters Kin (Japan) (Rev A) (SGB Enhanced)"
	description "Pocket Monsters Kin (Japan) (Rev A) (SGB Enhanced)"
	rom ( name "Pocket Monsters Kin (Japan) (Rev A) (SGB Enhanced).gbc" size 1048576 crc 4EF7F2A5 md5 79AECE8A042E4FA57ABA9455C4D21A97 sha1 A222402235D484EE8E39F3F31BAE57CF13DAF585 flags verified )
)

game (
	name "Pocket Music (Europe) (En,Fr,De,Es,It)"
	description "Pocket Music (Europe) (En,Fr,De,Es,It)"
	rom ( name "Pocket Music (Europe) (En,Fr,De,Es,It).gbc" size 1048576 crc 1BFB531E md5 84EEDE6BB298DD354F251ECCB1259316 sha1 74DC5EFAB773FDE400304D3DF8034A095AF8A742 )
)

game (
	name "Pocket no Naka no Oukoku (Japan) (Proto)"
	description "Pocket no Naka no Oukoku (Japan) (Proto)"
	rom ( name "Pocket no Naka no Oukoku (Japan) (Proto).gbc" size 2097152 crc 1EED33C6 md5 16345F768A34B18B8C072C71BC32E2FA sha1 B91750CC805BEB753E3C61A99C256D9CC006D3B8 )
)

game (
	name "Pocket Pro Wrestling - Perfect Wrestler (Japan)"
	description "Pocket Pro Wrestling - Perfect Wrestler (Japan)"
	rom ( name "Pocket Pro Wrestling - Perfect Wrestler (Japan).gbc" size 2097152 crc D4EBBA41 md5 BB5562D1DE66E525271D4673D1376273 sha1 1B029AA7097672C469E48179D45534AB33FCCA1D )
)

game (
	name "Pocket Pro Yakyuu (Japan)"
	description "Pocket Pro Yakyuu (Japan)"
	rom ( name "Pocket Pro Yakyuu (Japan).gbc" size 1048576 crc 2A6EF6A8 md5 3435EA990961400835B057465CE1CA66 sha1 4FBBC6BD6A1631B92218632540E242820EC889CA )
)

game (
	name "Pocket Puyo Puyo Sun (Japan) (SGB Enhanced)"
	description "Pocket Puyo Puyo Sun (Japan) (SGB Enhanced)"
	rom ( name "Pocket Puyo Puyo Sun (Japan) (SGB Enhanced).gbc" size 1048576 crc 45661EC3 md5 DE204AD9AE3E29CF2C06CEB372EC9CD2 sha1 C2F72FAD1A26AD765EB3036F0C9E9E8945133D3A flags verified )
)

game (
	name "Pocket Puyo Puyo-n (Japan)"
	description "Pocket Puyo Puyo-n (Japan)"
	rom ( name "Pocket Puyo Puyo-n (Japan).gbc" size 1048576 crc 870DB337 md5 AEF66E8A7C75323AE0981FF5A20722A4 sha1 A86D4A24B5DA3444B1967362B13D321B5C4F7A64 )
)

game (
	name "Pocket Racing (Europe)"
	description "Pocket Racing (Europe)"
	rom ( name "Pocket Racing (Europe).gbc" size 1048576 crc FBF97372 md5 B8BE3A0807B09038D4FEB48DC2AB1E70 sha1 76CDBD2FE7A2AD49C22083CD49F444EE51C4D140 )
)

game (
	name "Pocket Smash Out (Europe) (Unl)"
	description "Pocket Smash Out (Europe) (Unl)"
	rom ( name "Pocket Smash Out (Europe) (Unl).gbc" size 262144 crc CBD14276 md5 08855304DDB6B3BA9AC65401EF829746 sha1 0A721164053A8B2765EA9826A0958415701CA6F5 flags verified )
)

game (
	name "Pocket Smash Out & Race Time (Europe) (Unl)"
	description "Pocket Smash Out & Race Time (Europe) (Unl)"
	rom ( name "Pocket Smash Out & Race Time (Europe) (Unl).gbc" size 524288 crc 0AD5B775 md5 8F3A309320BCEFFBEE2B430E5BB5DE4F sha1 01F68A0A45408DA9892B8CC0A4A9C688DCDD9618 flags verified )
)

game (
	name "Pocket Soccer (Europe) (En,Fr,De,Es,It,Pt)"
	description "Pocket Soccer (Europe) (En,Fr,De,Es,It,Pt)"
	rom ( name "Pocket Soccer (Europe) (En,Fr,De,Es,It,Pt).gbc" size 2097152 crc E8F5824F md5 03DA498C5503D8747DC1ECCF1101FCE3 sha1 4D06EA937A02A8F458186A9382994B09A97481A4 )
)

game (
	name "Pokemon - Crystal Version (USA, Europe)"
	description "Pokemon - Crystal Version (USA, Europe)"
	rom ( name "Pokemon - Crystal Version (USA, Europe).gbc" size 2097152 crc EE6F5188 md5 9F2922B235A5EEB78D65594E82EF5DDE sha1 F4CD194BDEE0D04CA4EAC29E09B8E4E9D818C133 )
)

game (
	name "Pokemon - Crystal Version (USA, Europe) (Rev A)"
	description "Pokemon - Crystal Version (USA, Europe) (Rev A)"
	rom ( name "Pokemon - Crystal Version (USA, Europe) (Rev A).gbc" size 2097152 crc 3358E30A md5 301899B8087289A6436B0A241FBBB474 sha1 F2F52230B536214EF7C9924F483392993E226CFB )
)

game (
	name "Pokemon - Edicion Cristal (Spain)"
	description "Pokemon - Edicion Cristal (Spain)"
	rom ( name "Pokemon - Edicion Cristal (Spain).gbc" size 2097152 crc FF0A6F8A md5 8A626340F6B16BA45C1D4E07F2134875 sha1 889A06FC0BB863666865AA69DEF0ADF97945AC2A flags verified )
)

game (
	name "Pokemon - Edicion Oro (Spain) (SGB Enhanced)"
	description "Pokemon - Edicion Oro (Spain) (SGB Enhanced)"
	rom ( name "Pokemon - Edicion Oro (Spain) (SGB Enhanced).gbc" size 2097152 crc 3434A92B md5 9462BC81907E38C59ACCCD739690E6F9 sha1 162EA54C6A3CFF374642E6DD842F9BFFAC847E7B flags verified )
)

game (
	name "Pokemon - Edicion Plata (Spain) (SGB Enhanced)"
	description "Pokemon - Edicion Plata (Spain) (SGB Enhanced)"
	rom ( name "Pokemon - Edicion Plata (Spain) (SGB Enhanced).gbc" size 2097152 crc 1D9FAAC5 md5 2D83FB454DD5687A802425C501854DC2 sha1 05BD978AB2CB104B0AFF3F696896E30885203A18 flags verified )
)

game (
	name "Pokemon - Gold Version (USA, Europe) (SGB Enhanced)"
	description "Pokemon - Gold Version (USA, Europe) (SGB Enhanced)"
	rom ( name "Pokemon - Gold Version (USA, Europe) (SGB Enhanced).gbc" size 2097152 crc 6BDE3C3E md5 A6924CE1F9AD2228E1C6580779B23878 sha1 D8B8A3600A465308C9953DFA04F0081C05BDCB94 flags verified )
)

game (
	name "Pokemon - Goldene Edition (Germany) (SGB Enhanced)"
	description "Pokemon - Goldene Edition (Germany) (SGB Enhanced)"
	rom ( name "Pokemon - Goldene Edition (Germany) (SGB Enhanced).gbc" size 2097152 crc 4889DFAA md5 7542EC9B695D4FE38ADFDAAA57364D83 sha1 9254195D461EA942EAAA08CC4B83DE3CF82AEA0D flags verified )
)

game (
	name "Pokemon - Kristall-Edition (Germany)"
	description "Pokemon - Kristall-Edition (Germany)"
	rom ( name "Pokemon - Kristall-Edition (Germany).gbc" size 2097152 crc 616D85DE md5 A35C0FA2E3B3D1C1779CD9F2352BC427 sha1 ACCB584293BA056152F1FD908439B019017FF2FE )
)

game (
	name "Pokemon - Silberne Edition (Germany) (SGB Enhanced)"
	description "Pokemon - Silberne Edition (Germany) (SGB Enhanced)"
	rom ( name "Pokemon - Silberne Edition (Germany) (SGB Enhanced).gbc" size 2097152 crc 96C9DB95 md5 F1F013CD591BC4EA77305BBC9F8CBB3C sha1 8ECC58D621FAAEDF2A934BD2583D527220DF7BB9 flags verified )
)

game (
	name "Pokemon - Silver Version (USA, Europe) (SGB Enhanced)"
	description "Pokemon - Silver Version (USA, Europe) (SGB Enhanced)"
	rom ( name "Pokemon - Silver Version (USA, Europe) (SGB Enhanced).gbc" size 2097152 crc 8AD48636 md5 2AC166169354E84D0E2D7CF4CB40B312 sha1 49B163F7E57702BC939D642A18F591DE55D92DAE flags verified )
)

game (
	name "Pokemon - Version Argent (France) (SGB Enhanced)"
	description "Pokemon - Version Argent (France) (SGB Enhanced)"
	rom ( name "Pokemon - Version Argent (France) (SGB Enhanced).gbc" size 2097152 crc E0C216EA md5 72448FE75F534F70CD90469DA95EF76F sha1 A4A7E8079B7A53E4D9EF43382BBB1090B9D45D1A )
)

game (
	name "Pokemon - Version Cristal (France)"
	description "Pokemon - Version Cristal (France)"
	rom ( name "Pokemon - Version Cristal (France).gbc" size 2097152 crc 878B2AA7 md5 45D988BDB6CFCC334134DD212CEFB7B8 sha1 C055992B16B7399C687647725CDD1F4F13A2F75C )
)

game (
	name "Pokemon - Version Or (France) (SGB Enhanced)"
	description "Pokemon - Version Or (France) (SGB Enhanced)"
	rom ( name "Pokemon - Version Or (France) (SGB Enhanced).gbc" size 2097152 crc 37A70702 md5 9AF19423C5FA3DBE4FDCC78D2BC7D1C0 sha1 C147C0D8C2B71B7628A7233436F5C052B5B17081 )
)

game (
	name "Pokemon - Versione Argento (Italy) (SGB Enhanced)"
	description "Pokemon - Versione Argento (Italy) (SGB Enhanced)"
	rom ( name "Pokemon - Versione Argento (Italy) (SGB Enhanced).gbc" size 2097152 crc CBA6D2D4 md5 9357C3DAB850692AC8184CCF655D4EFD sha1 C9ECA9D0A837BEB9137BB7D779E469C54E9F8D77 )
)

game (
	name "Pokemon - Versione Cristallo (Italy)"
	description "Pokemon - Versione Cristallo (Italy)"
	rom ( name "Pokemon - Versione Cristallo (Italy).gbc" size 2097152 crc D45AC039 md5 7C513823F65B92A75E29067745839CC8 sha1 6CEE05E5B95BEEAE74B8365AD18EC4A07A8C4AF8 )
)

game (
	name "Pokemon - Versione Oro (Italy) (SGB Enhanced)"
	description "Pokemon - Versione Oro (Italy) (SGB Enhanced)"
	rom ( name "Pokemon - Versione Oro (Italy) (SGB Enhanced).gbc" size 2097152 crc 4C184CE3 md5 89BB59DC49B59B0CD30B7384D9860BB8 sha1 032608FE8947B627584A4A0ECCC7BF9AD3588426 flags verified )
)

game (
	name "Pokemon Card GB (Japan) (SGB Enhanced)"
	description "Pokemon Card GB (Japan) (SGB Enhanced)"
	rom ( name "Pokemon Card GB (Japan) (SGB Enhanced).gbc" size 1048576 crc 1926F570 md5 1633BEC4CABEC857C0EC67C99D2F982B sha1 2287627C5B4D56BD9A01AAB83408C301B9CF1A6C flags verified )
)

game (
	name "Pokemon Card GB2 - GR Dan Sanjou! (Japan)"
	description "Pokemon Card GB2 - GR Dan Sanjou! (Japan)"
	rom ( name "Pokemon Card GB2 - GR Dan Sanjou! (Japan).gbc" size 2097152 crc 6C933A14 md5 1134862E84110443190DF460351D4575 sha1 A7E12BCC5F514E3AAD8DE570FD511AAB0A308822 )
)

game (
	name "Pokemon de Panepon (Japan)"
	description "Pokemon de Panepon (Japan)"
	rom ( name "Pokemon de Panepon (Japan).gbc" size 2097152 crc 6BF7E4A6 md5 510EB8C9DF5D3F71E01F5A7898A0A1F1 sha1 110AE6649B4264F88D82760AD6AE4EE7F07DB9B2 flags verified )
)

game (
	name "Pokemon Pinball (Europe) (En,Fr,De,Es,It) (Rumble Version) (SGB Enhanced)"
	description "Pokemon Pinball (Europe) (En,Fr,De,Es,It) (Rumble Version) (SGB Enhanced)"
	rom ( name "Pokemon Pinball (Europe) (En,Fr,De,Es,It) (Rumble Version) (SGB Enhanced).gbc" size 2097152 crc 39C432A4 md5 3757C89C36BEC5E2093741A3E51D22DF sha1 24C693B8048594E2BF61EC1DC2182E75D81E532D flags verified )
)

game (
	name "Pokemon Pinball (Japan) (Rumble Version) (SGB Enhanced)"
	description "Pokemon Pinball (Japan) (Rumble Version) (SGB Enhanced)"
	rom ( name "Pokemon Pinball (Japan) (Rumble Version) (SGB Enhanced).gbc" size 1048576 crc 13C70DE9 md5 852D68F167A5957F5E73954763F36ADA sha1 96D0D854B9B49D724CD1DCBACD6313F0FC6C1C10 flags verified )
)

game (
	name "Pokemon Pinball (USA) (Rumble Version) (SGB Enhanced)"
	description "Pokemon Pinball (USA) (Rumble Version) (SGB Enhanced)"
	rom ( name "Pokemon Pinball (USA) (Rumble Version) (SGB Enhanced).gbc" size 1048576 crc 03CE8D9A md5 FBE20570C2E52C937A9395024069BA3C sha1 9402014D14969432142ABFDE728C6F1A10EE4DAC flags verified )
)

game (
	name "Pokemon Puzzle Challenge (Europe) (En,Fr,De,Es,It)"
	description "Pokemon Puzzle Challenge (Europe) (En,Fr,De,Es,It)"
	rom ( name "Pokemon Puzzle Challenge (Europe) (En,Fr,De,Es,It).gbc" size 2097152 crc 8206B1CE md5 C7A879BEFD45BBC5CDAB7413D86FFF76 sha1 E40D6A7F78B449E5A55BAAAEA7E227AB19D510E4 )
)

game (
	name "Pokemon Puzzle Challenge (USA)"
	description "Pokemon Puzzle Challenge (USA)"
	rom ( name "Pokemon Puzzle Challenge (USA).gbc" size 2097152 crc D06BBA96 md5 F9EC4CC3C9DF3887DC731CCF53663FFB sha1 BBF952412250AE511B3B862566E424CE6A672F99 )
)

game (
	name "Pokemon Trading Card Game (Europe) (En,Es,It) (SGB Enhanced)"
	description "Pokemon Trading Card Game (Europe) (En,Es,It) (SGB Enhanced)"
	rom ( name "Pokemon Trading Card Game (Europe) (En,Es,It) (SGB Enhanced).gbc" size 2097152 crc 966DAEF1 md5 7EB08EF6D67164251EEEABF537FEDCCB sha1 2138A422D135A13C49FCE71229AE36BC1DC4FBB5 )
)

game (
	name "Pokemon Trading Card Game (Europe) (En,Fr,De) (SGB Enhanced)"
	description "Pokemon Trading Card Game (Europe) (En,Fr,De) (SGB Enhanced)"
	rom ( name "Pokemon Trading Card Game (Europe) (En,Fr,De) (SGB Enhanced).gbc" size 2097152 crc 4523376E md5 4572F09B61A36E94762FF60CBE182834 sha1 868E7B376E39F7D65A735538D90FBE6BBC99D198 flags verified )
)

game (
	name "Pokemon Trading Card Game (USA) (SGB Enhanced)"
	description "Pokemon Trading Card Game (USA) (SGB Enhanced)"
	rom ( name "Pokemon Trading Card Game (USA) (SGB Enhanced).gbc" size 1048576 crc 81069D53 md5 219B2CC64E5A052003015D4BD4C622CD sha1 0F8670A583255CFF3E5B7CA71B5D7454D928FC48 flags verified )
)

game (
	name "Polaris SnoCross (USA) (Rumble Version)"
	description "Polaris SnoCross (USA) (Rumble Version)"
	rom ( name "Polaris SnoCross (USA) (Rumble Version).gbc" size 1048576 crc DD8B189E md5 D0CA48AEE3FFB5FD44FC4D4359C5D44B sha1 E893808FE227A1608C0604382D6A0340EC704C3B )
)

game (
	name "Pong - The Next Level (USA, Europe)"
	description "Pong - The Next Level (USA, Europe)"
	rom ( name "Pong - The Next Level (USA, Europe).gbc" size 1048576 crc 476BD39D md5 0A3DA06446D9A2C7E1EA8149C9026434 sha1 637827A89A0948F6561BF2A018DE6244E2811A99 flags verified )
)

game (
	name "Pooh and Tigger's Hunny Safari (Europe) (En,Fr,De,Es,It,Nl)"
	description "Pooh and Tigger's Hunny Safari (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Pooh and Tigger's Hunny Safari (Europe) (En,Fr,De,Es,It,Nl).gbc" size 2097152 crc 8505D139 md5 7A58B84E406BD4DF6B3C3B8807493AA8 sha1 4141887F0B152F8592B905355E11CF43147128C2 flags verified )
